establishing GL context
establishing GL context
Loading new scene file from: /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
loading file ..
Loaded file /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
Begin parsing file...
Finished parsing file.
success? 1
value: 0
render scene
render button clicked!
number of objects: 1
sphere u is : 0.808004
sphere u is : 0.807865
sphere u is : 0.807744
sphere u is : 0.807591
sphere u is : 0.807457
sphere u is : 0.807293
sphere u is : 0.807146
sphere u is : 0.806969
sphere u is : 0.80681
sphere u is : 0.806637
sphere u is : 0.806438
sphere u is : 0.806262
sphere u is : 0.80605
sphere u is : 0.805862
sphere u is : 0.80565
sphere u is : 0.805435
sphere u is : 0.805196
sphere u is : 0.804981
sphere u is : 0.804757
sphere u is : 0.804491
sphere u is : 0.804256
sphere u is : 0.803982
sphere u is : 0.803733
sphere u is : 0.803444
sphere u is : 0.80318
sphere u is : 0.802877
sphere u is : 0.802599
sphere u is : 0.802294
sphere u is : 0.801989
sphere u is : 0.801668
sphere u is : 0.801331
sphere u is : 0.801007
sphere u is : 0.800651
sphere u is : 0.80031
sphere u is : 0.799938
sphere u is : 0.79958
sphere u is : 0.799203
sphere u is : 0.798831
sphere u is : 0.798422
sphere u is : 0.797995
sphere u is : 0.797594
sphere u is : 0.797163
sphere u is : 0.796727
sphere u is : 0.796264
sphere u is : 0.795814
sphere u is : 0.795347
sphere u is : 0.794864
sphere u is : 0.794371
sphere u is : 0.793842
sphere u is : 0.793342
sphere u is : 0.792787
sphere u is : 0.792257
sphere u is : 0.791674
sphere u is : 0.79112
sphere u is : 0.790508
sphere u is : 0.789929
sphere u is : 0.789322
sphere u is : 0.788656
sphere u is : 0.788012
sphere u is : 0.787327
sphere u is : 0.786667
sphere u is : 0.785931
sphere u is : 0.785215
sphere u is : 0.784454
sphere u is : 0.783728
sphere u is : 0.782931
sphere u is : 0.782107
sphere u is : 0.781286
sphere u is : 0.780421
sphere u is : 0.779552
sphere u is : 0.778632
sphere u is : 0.77771
sphere u is : 0.776743
sphere u is : 0.775766
sphere u is : 0.77477
sphere u is : 0.773694
sphere u is : 0.772646
sphere u is : 0.771504
sphere u is : 0.77038
sphere u is : 0.76919
sphere u is : 0.767977
sphere u is : 0.766684
sphere u is : 0.765406
sphere u is : 0.764096
sphere u is : 0.762673
sphere u is : 0.761261
sphere u is : 0.759739
sphere u is : 0.758237
sphere u is : 0.756606
sphere u is : 0.754981
sphere u is : 0.753231
sphere u is : 0.751497
sphere u is : 0.749669
sphere u is : 0.747741
sphere u is : 0.745761
sphere u is : 0.743697
sphere u is : 0.741557
sphere u is : 0.739309
sphere u is : 0.73699
sphere u is : 0.734574
sphere u is : 0.732057
sphere u is : 0.729448
sphere u is : 0.726743
sphere u is : 0.72389
sphere u is : 0.720852
sphere u is : 0.717769
sphere u is : 0.714491
sphere u is : 0.711103
sphere u is : 0.707519
sphere u is : 0.703775
sphere u is : 0.699917
sphere u is : 0.695814
sphere u is : 0.691544
sphere u is : 0.686965
sphere u is : 0.682315
sphere u is : 0.677278
sphere u is : 0.672112
sphere u is : 0.66656
sphere u is : 0.660905
sphere u is : 0.654843
sphere u is : 0.64858
sphere u is : 0.64195
sphere u is : 0.634948
sphere u is : 0.627565
sphere u is : 0.619831
sphere u is : 0.611706
sphere u is : 0.603101
sphere u is : 0.593926
sphere u is : 0.584236
sphere u is : 0.573869
sphere u is : 0.562028
sphere u is : 0.547881
sphere u is : 0.78745
sphere u is : 0.792223
sphere u is : 0.79494
sphere u is : 0.796967
sphere u is : 0.798554
sphere u is : 0.799878
sphere u is : 0.800965
sphere u is : 0.801949
sphere u is : 0.802797
sphere u is : 0.803543
sphere u is : 0.804203
sphere u is : 0.804816
sphere u is : 0.805374
sphere u is : 0.805864
sphere u is : 0.806303
sphere u is : 0.806731
sphere u is : 0.807116
sphere u is : 0.807447
sphere u is : 0.807766
sphere u is : 0.808078
sphere u is : 0.808348
sphere u is : 0.808585
sphere u is : 0.808812
sphere u is : 0.80904
sphere u is : 0.809232
sphere u is : 0.809396
sphere u is : 0.809569
sphere u is : 0.809716
sphere u is : 0.809852
sphere u is : 0.809956
sphere u is : 0.810079
sphere u is : 0.810176
sphere u is : 0.810263
sphere u is : 0.810322
sphere u is : 0.810402
sphere u is : 0.810456
sphere u is : 0.810501
sphere u is : 0.810524
sphere u is : 0.810563
sphere u is : 0.810584
sphere u is : 0.810579
sphere u is : 0.810585
sphere u is : 0.810591
sphere u is : 0.810579
sphere u is : 0.810544
sphere u is : 0.81053
sphere u is : 0.810494
sphere u is : 0.810453
sphere u is : 0.81039
sphere u is : 0.810347
sphere u is : 0.810287
sphere u is : 0.810218
sphere u is : 0.810129
sphere u is : 0.81006
sphere u is : 0.809984
sphere u is : 0.809878
sphere u is : 0.809762
sphere u is : 0.809669
sphere u is : 0.809557
sphere u is : 0.809439
sphere u is : 0.8093
sphere u is : 0.809181
sphere u is : 0.809044
sphere u is : 0.808899
sphere u is : 0.808736
sphere u is : 0.808592
sphere u is : 0.808431
sphere u is : 0.808247
sphere u is : 0.808076
sphere u is : 0.807907
sphere u is : 0.807721
sphere u is : 0.807512
sphere u is : 0.807341
sphere u is : 0.807119
sphere u is : 0.806908
sphere u is : 0.806673
sphere u is : 0.806462
sphere u is : 0.806227
sphere u is : 0.805993
sphere u is : 0.805734
sphere u is : 0.805494
sphere u is : 0.805234
sphere u is : 0.804952
sphere u is : 0.804679
sphere u is : 0.804409
sphere u is : 0.804121
sphere u is : 0.803808
sphere u is : 0.803509
sphere u is : 0.803209
sphere u is : 0.80289
sphere u is : 0.802544
sphere u is : 0.802225
sphere u is : 0.801877
sphere u is : 0.801524
sphere u is : 0.801145
sphere u is : 0.800789
sphere u is : 0.80041
sphere u is : 0.80002
sphere u is : 0.799604
sphere u is : 0.79921
sphere u is : 0.798787
sphere u is : 0.798359
sphere u is : 0.797904
sphere u is : 0.797465
sphere u is : 0.797002
sphere u is : 0.796517
sphere u is : 0.796031
sphere u is : 0.795546
sphere u is : 0.795035
sphere u is : 0.794493
sphere u is : 0.793959
sphere u is : 0.793419
sphere u is : 0.792858
sphere u is : 0.792256
sphere u is : 0.791692
sphere u is : 0.791075
sphere u is : 0.790454
sphere u is : 0.789789
sphere u is : 0.789154
sphere u is : 0.788488
sphere u is : 0.787779
sphere u is : 0.787047
sphere u is : 0.786335
sphere u is : 0.785588
sphere u is : 0.784815
sphere u is : 0.784011
sphere u is : 0.783205
sphere u is : 0.782371
sphere u is : 0.781503
sphere u is : 0.780599
sphere u is : 0.779701
sphere u is : 0.778759
sphere u is : 0.777769
sphere u is : 0.776784
sphere u is : 0.775772
sphere u is : 0.774712
sphere u is : 0.773597
sphere u is : 0.772517
sphere u is : 0.771323
sphere u is : 0.770131
sphere u is : 0.76886
sphere u is : 0.767613
sphere u is : 0.76629
sphere u is : 0.764931
sphere u is : 0.763501
sphere u is : 0.762055
sphere u is : 0.760567
sphere u is : 0.758946
sphere u is : 0.757332
sphere u is : 0.755653
sphere u is : 0.753917
sphere u is : 0.752087
sphere u is : 0.750216
sphere u is : 0.748265
sphere u is : 0.746246
sphere u is : 0.744121
sphere u is : 0.741937
sphere u is : 0.739634
sphere u is : 0.737247
sphere u is : 0.734731
sphere u is : 0.73217
sphere u is : 0.729482
sphere u is : 0.726656
sphere u is : 0.723672
sphere u is : 0.720622
sphere u is : 0.717378
sphere u is : 0.714024
sphere u is : 0.710471
sphere u is : 0.70679
sphere u is : 0.702905
sphere u is : 0.69885
sphere u is : 0.694578
sphere u is : 0.690121
sphere u is : 0.685414
sphere u is : 0.680439
sphere u is : 0.675287
sphere u is : 0.66982
sphere u is : 0.664135
sphere u is : 0.658036
sphere u is : 0.651895
sphere u is : 0.645175
sphere u is : 0.638254
sphere u is : 0.630829
sphere u is : 0.623242
sphere u is : 0.615099
sphere u is : 0.606552
sphere u is : 0.59748
sphere u is : 0.587944
sphere u is : 0.577852
sphere u is : 0.566455
sphere u is : 0.553695
sphere u is : 0.536747
sphere u is : 0.791968
sphere u is : 0.795387
sphere u is : 0.797665
sphere u is : 0.799408
sphere u is : 0.800814
sphere u is : 0.801983
sphere u is : 0.803042
sphere u is : 0.803888
sphere u is : 0.804698
sphere u is : 0.805381
sphere u is : 0.806042
sphere u is : 0.806572
sphere u is : 0.807107
sphere u is : 0.807569
sphere u is : 0.807994
sphere u is : 0.808386
sphere u is : 0.808731
sphere u is : 0.80908
sphere u is : 0.809381
sphere u is : 0.80966
sphere u is : 0.809904
sphere u is : 0.810157
sphere u is : 0.810367
sphere u is : 0.810554
sphere u is : 0.810752
sphere u is : 0.810919
sphere u is : 0.811071
sphere u is : 0.811198
sphere u is : 0.811339
sphere u is : 0.811452
sphere u is : 0.811553
sphere u is : 0.811643
sphere u is : 0.811711
sphere u is : 0.811807
sphere u is : 0.81184
sphere u is : 0.811904
sphere u is : 0.811933
sphere u is : 0.811993
sphere u is : 0.811989
sphere u is : 0.812019
sphere u is : 0.812027
sphere u is : 0.812014
sphere u is : 0.812019
sphere u is : 0.811992
sphere u is : 0.811996
sphere u is : 0.81194
sphere u is : 0.811917
sphere u is : 0.811862
sphere u is : 0.811838
sphere u is : 0.811756
sphere u is : 0.811694
sphere u is : 0.811639
sphere u is : 0.811563
sphere u is : 0.811482
sphere u is : 0.81138
sphere u is : 0.8113
sphere u is : 0.811199
sphere u is : 0.811094
sphere u is : 0.81097
sphere u is : 0.810852
sphere u is : 0.810756
sphere u is : 0.810598
sphere u is : 0.810476
sphere u is : 0.81032
sphere u is : 0.810186
sphere u is : 0.810018
sphere u is : 0.809872
sphere u is : 0.809691
sphere u is : 0.809523
sphere u is : 0.809357
sphere u is : 0.809161
sphere u is : 0.808996
sphere u is : 0.808773
sphere u is : 0.808582
sphere u is : 0.808361
sphere u is : 0.808171
sphere u is : 0.807923
sphere u is : 0.807706
sphere u is : 0.807476
sphere u is : 0.807236
sphere u is : 0.806986
sphere u is : 0.806718
sphere u is : 0.806467
sphere u is : 0.806199
sphere u is : 0.805921
sphere u is : 0.805624
sphere u is : 0.805344
sphere u is : 0.805053
sphere u is : 0.804729
sphere u is : 0.804431
sphere u is : 0.804106
sphere u is : 0.803778
sphere u is : 0.803421
sphere u is : 0.80309
sphere u is : 0.802732
sphere u is : 0.802369
sphere u is : 0.801998
sphere u is : 0.801602
sphere u is : 0.801236
sphere u is : 0.800807
sphere u is : 0.800406
sphere u is : 0.79997
sphere u is : 0.79957
sphere u is : 0.799093
sphere u is : 0.798656
sphere u is : 0.798193
sphere u is : 0.797705
sphere u is : 0.797227
sphere u is : 0.796711
sphere u is : 0.796208
sphere u is : 0.795671
sphere u is : 0.795141
sphere u is : 0.794573
sphere u is : 0.794033
sphere u is : 0.793447
sphere u is : 0.792827
sphere u is : 0.792232
sphere u is : 0.791599
sphere u is : 0.790957
sphere u is : 0.790271
sphere u is : 0.789609
sphere u is : 0.788905
sphere u is : 0.788191
sphere u is : 0.787458
sphere u is : 0.786685
sphere u is : 0.785946
sphere u is : 0.785105
sphere u is : 0.784302
sphere u is : 0.783429
sphere u is : 0.782583
sphere u is : 0.781659
sphere u is : 0.780757
sphere u is : 0.779777
sphere u is : 0.778823
sphere u is : 0.777823
sphere u is : 0.776766
sphere u is : 0.775725
sphere u is : 0.774587
sphere u is : 0.773453
sphere u is : 0.772258
sphere u is : 0.771073
sphere u is : 0.769783
sphere u is : 0.768506
sphere u is : 0.767171
sphere u is : 0.76579
sphere u is : 0.764344
sphere u is : 0.762837
sphere u is : 0.761301
sphere u is : 0.759712
sphere u is : 0.758045
sphere u is : 0.756307
sphere u is : 0.754549
sphere u is : 0.752721
sphere u is : 0.750754
sphere u is : 0.748781
sphere u is : 0.746685
sphere u is : 0.744531
sphere u is : 0.742228
sphere u is : 0.739905
sphere u is : 0.737437
sphere u is : 0.734893
sphere u is : 0.732239
sphere u is : 0.729431
sphere u is : 0.726549
sphere u is : 0.723466
sphere u is : 0.72027
sphere u is : 0.71691
sphere u is : 0.713485
sphere u is : 0.70974
sphere u is : 0.705928
sphere u is : 0.701916
sphere u is : 0.697696
sphere u is : 0.693234
sphere u is : 0.688544
sphere u is : 0.683614
sphere u is : 0.678477
sphere u is : 0.673031
sphere u is : 0.667313
sphere u is : 0.661341
sphere u is : 0.655156
sphere u is : 0.648443
sphere u is : 0.641538
sphere u is : 0.634187
sphere u is : 0.626555
sphere u is : 0.618372
sphere u is : 0.609928
sphere u is : 0.600916
sphere u is : 0.591497
sphere u is : 0.58159
sphere u is : 0.570556
sphere u is : 0.558628
sphere u is : 0.544077
sphere u is : 0.790852
sphere u is : 0.795508
sphere u is : 0.798191
sphere u is : 0.80018
sphere u is : 0.801713
sphere u is : 0.802969
sphere u is : 0.804055
sphere u is : 0.805008
sphere u is : 0.805824
sphere u is : 0.80652
sphere u is : 0.807202
sphere u is : 0.80779
sphere u is : 0.808327
sphere u is : 0.808791
sphere u is : 0.809246
sphere u is : 0.809647
sphere u is : 0.810024
sphere u is : 0.810344
sphere u is : 0.810656
sphere u is : 0.810959
sphere u is : 0.811224
sphere u is : 0.811454
sphere u is : 0.811689
sphere u is : 0.811897
sphere u is : 0.81207
sphere u is : 0.812258
sphere u is : 0.812417
sphere u is : 0.812564
sphere u is : 0.81268
sphere u is : 0.81281
sphere u is : 0.81292
sphere u is : 0.813015
sphere u is : 0.813088
sphere u is : 0.813174
sphere u is : 0.813242
sphere u is : 0.813297
sphere u is : 0.813331
sphere u is : 0.813381
sphere u is : 0.81341
sphere u is : 0.813433
sphere u is : 0.813432
sphere u is : 0.81345
sphere u is : 0.813449
sphere u is : 0.813441
sphere u is : 0.813423
sphere u is : 0.8134
sphere u is : 0.81337
sphere u is : 0.813319
sphere u is : 0.813289
sphere u is : 0.813238
sphere u is : 0.813183
sphere u is : 0.813108
sphere u is : 0.813053
sphere u is : 0.812977
sphere u is : 0.812897
sphere u is : 0.812795
sphere u is : 0.812715
sphere u is : 0.812616
sphere u is : 0.812512
sphere u is : 0.812389
sphere u is : 0.812286
sphere u is : 0.812165
sphere u is : 0.812035
sphere u is : 0.811889
sphere u is : 0.811761
sphere u is : 0.811617
sphere u is : 0.811464
sphere u is : 0.811307
sphere u is : 0.811143
sphere u is : 0.810978
sphere u is : 0.810788
sphere u is : 0.810621
sphere u is : 0.810432
sphere u is : 0.810241
sphere u is : 0.810026
sphere u is : 0.809836
sphere u is : 0.809623
sphere u is : 0.809406
sphere u is : 0.809166
sphere u is : 0.808954
sphere u is : 0.808718
sphere u is : 0.808472
sphere u is : 0.808209
sphere u is : 0.807964
sphere u is : 0.807701
sphere u is : 0.807428
sphere u is : 0.807137
sphere u is : 0.806863
sphere u is : 0.806575
sphere u is : 0.806259
sphere u is : 0.805966
sphere u is : 0.805648
sphere u is : 0.805326
sphere u is : 0.804976
sphere u is : 0.804653
sphere u is : 0.8043
sphere u is : 0.803945
sphere u is : 0.803565
sphere u is : 0.803208
sphere u is : 0.802818
sphere u is : 0.802427
sphere u is : 0.802004
sphere u is : 0.801608
sphere u is : 0.801187
sphere u is : 0.800747
sphere u is : 0.80029
sphere u is : 0.799851
sphere u is : 0.799386
sphere u is : 0.7989
sphere u is : 0.798415
sphere u is : 0.797905
sphere u is : 0.797392
sphere u is : 0.796844
sphere u is : 0.796319
sphere u is : 0.795758
sphere u is : 0.795194
sphere u is : 0.794589
sphere u is : 0.794007
sphere u is : 0.793385
sphere u is : 0.792752
sphere u is : 0.792083
sphere u is : 0.791438
sphere u is : 0.790744
sphere u is : 0.790044
sphere u is : 0.789305
sphere u is : 0.788586
sphere u is : 0.787822
sphere u is : 0.787031
sphere u is : 0.786208
sphere u is : 0.785392
sphere u is : 0.784543
sphere u is : 0.783651
sphere u is : 0.782756
sphere u is : 0.781811
sphere u is : 0.780867
sphere u is : 0.779848
sphere u is : 0.778856
sphere u is : 0.777789
sphere u is : 0.776709
sphere u is : 0.775565
sphere u is : 0.77443
sphere u is : 0.773228
sphere u is : 0.771991
sphere u is : 0.770706
sphere u is : 0.769409
sphere u is : 0.768052
sphere u is : 0.76662
sphere u is : 0.765148
sphere u is : 0.763649
sphere u is : 0.762076
sphere u is : 0.760435
sphere u is : 0.758725
sphere u is : 0.757008
sphere u is : 0.755182
sphere u is : 0.753257
sphere u is : 0.751314
sphere u is : 0.74925
sphere u is : 0.747127
sphere u is : 0.744856
sphere u is : 0.742584
sphere u is : 0.740132
sphere u is : 0.73762
sphere u is : 0.734964
sphere u is : 0.732261
sphere u is : 0.729341
sphere u is : 0.726345
sphere u is : 0.723154
sphere u is : 0.719881
sphere u is : 0.716438
sphere u is : 0.712752
sphere u is : 0.708948
sphere u is : 0.704981
sphere u is : 0.700803
sphere u is : 0.696323
sphere u is : 0.691742
sphere u is : 0.68684
sphere u is : 0.681686
sphere u is : 0.67624
sphere u is : 0.670599
sphere u is : 0.664585
sphere u is : 0.658364
sphere u is : 0.651714
sphere u is : 0.64481
sphere u is : 0.637465
sphere u is : 0.629779
sphere u is : 0.621669
sphere u is : 0.61331
sphere u is : 0.60427
sphere u is : 0.594921
sphere u is : 0.58507
sphere u is : 0.574426
sphere u is : 0.562809
sphere u is : 0.549552
sphere u is : 0.532332
sphere u is : 0.795211
sphere u is : 0.798622
sphere u is : 0.800836
sphere u is : 0.802545
sphere u is : 0.803905
sphere u is : 0.805064
sphere u is : 0.806051
sphere u is : 0.806907
sphere u is : 0.807689
sphere u is : 0.808369
sphere u is : 0.808975
sphere u is : 0.809516
sphere u is : 0.810032
sphere u is : 0.810488
sphere u is : 0.81088
sphere u is : 0.811277
sphere u is : 0.811615
sphere u is : 0.811964
sphere u is : 0.812231
sphere u is : 0.812519
sphere u is : 0.81277
sphere u is : 0.813015
sphere u is : 0.813199
sphere u is : 0.813392
sphere u is : 0.813599
sphere u is : 0.813735
sphere u is : 0.813901
sphere u is : 0.814025
sphere u is : 0.814176
sphere u is : 0.814261
sphere u is : 0.814376
sphere u is : 0.814454
sphere u is : 0.814546
sphere u is : 0.814616
sphere u is : 0.814664
sphere u is : 0.81473
sphere u is : 0.814772
sphere u is : 0.814806
sphere u is : 0.814821
sphere u is : 0.814853
sphere u is : 0.814863
sphere u is : 0.814852
sphere u is : 0.814863
sphere u is : 0.814851
sphere u is : 0.814847
sphere u is : 0.814796
sphere u is : 0.814779
sphere u is : 0.81474
sphere u is : 0.814696
sphere u is : 0.814632
sphere u is : 0.814576
sphere u is : 0.81454
sphere u is : 0.814446
sphere u is : 0.814384
sphere u is : 0.814291
sphere u is : 0.81423
sphere u is : 0.814112
sphere u is : 0.814026
sphere u is : 0.813911
sphere u is : 0.813828
sphere u is : 0.8137
sphere u is : 0.813568
sphere u is : 0.813466
sphere u is : 0.813322
sphere u is : 0.813183
sphere u is : 0.813028
sphere u is : 0.812904
sphere u is : 0.812737
sphere u is : 0.812575
sphere u is : 0.812399
sphere u is : 0.812239
sphere u is : 0.812063
sphere u is : 0.811864
sphere u is : 0.811689
sphere u is : 0.811492
sphere u is : 0.811292
sphere u is : 0.811069
sphere u is : 0.810869
sphere u is : 0.810648
sphere u is : 0.810413
sphere u is : 0.810195
sphere u is : 0.80994
sphere u is : 0.809723
sphere u is : 0.809442
sphere u is : 0.809197
sphere u is : 0.808929
sphere u is : 0.808671
sphere u is : 0.808362
sphere u is : 0.80808
sphere u is : 0.807811
sphere u is : 0.807483
sphere u is : 0.807185
sphere u is : 0.806854
sphere u is : 0.806555
sphere u is : 0.806195
sphere u is : 0.805864
sphere u is : 0.8055
sphere u is : 0.805159
sphere u is : 0.804793
sphere u is : 0.804398
sphere u is : 0.804028
sphere u is : 0.803629
sphere u is : 0.803226
sphere u is : 0.802797
sphere u is : 0.802382
sphere u is : 0.801948
sphere u is : 0.80149
sphere u is : 0.801048
sphere u is : 0.800575
sphere u is : 0.800111
sphere u is : 0.799583
sphere u is : 0.799094
sphere u is : 0.798572
sphere u is : 0.798043
sphere u is : 0.797475
sphere u is : 0.796926
sphere u is : 0.796381
sphere u is : 0.795762
sphere u is : 0.795168
sphere u is : 0.794533
sphere u is : 0.793924
sphere u is : 0.793241
sphere u is : 0.792579
sphere u is : 0.791873
sphere u is : 0.791188
sphere u is : 0.790464
sphere u is : 0.789699
sphere u is : 0.788959
sphere u is : 0.788152
sphere u is : 0.787332
sphere u is : 0.786477
sphere u is : 0.785645
sphere u is : 0.78474
sphere u is : 0.783819
sphere u is : 0.782893
sphere u is : 0.781916
sphere u is : 0.78092
sphere u is : 0.779857
sphere u is : 0.778813
sphere u is : 0.777705
sphere u is : 0.776576
sphere u is : 0.775371
sphere u is : 0.774181
sphere u is : 0.772959
sphere u is : 0.77163
sphere u is : 0.770312
sphere u is : 0.768888
sphere u is : 0.767502
sphere u is : 0.765958
sphere u is : 0.764438
sphere u is : 0.762825
sphere u is : 0.761187
sphere u is : 0.759425
sphere u is : 0.757641
sphere u is : 0.75581
sphere u is : 0.753834
sphere u is : 0.751817
sphere u is : 0.749694
sphere u is : 0.747536
sphere u is : 0.745214
sphere u is : 0.742829
sphere u is : 0.740317
sphere u is : 0.737766
sphere u is : 0.735061
sphere u is : 0.732161
sphere u is : 0.729215
sphere u is : 0.726074
sphere u is : 0.722822
sphere u is : 0.719372
sphere u is : 0.715762
sphere u is : 0.712003
sphere u is : 0.708043
sphere u is : 0.703909
sphere u is : 0.699494
sphere u is : 0.694915
sphere u is : 0.689969
sphere u is : 0.684895
sphere u is : 0.679477
sphere u is : 0.673845
sphere u is : 0.667791
sphere u is : 0.661625
sphere u is : 0.655042
sphere u is : 0.648079
sphere u is : 0.640735
sphere u is : 0.633047
sphere u is : 0.624994
sphere u is : 0.616518
sphere u is : 0.607556
sphere u is : 0.598181
sphere u is : 0.588545
sphere u is : 0.577992
sphere u is : 0.566706
sphere u is : 0.55424
sphere u is : 0.539453
sphere u is : 0.793965
sphere u is : 0.798659
sphere u is : 0.80134
sphere u is : 0.803279
sphere u is : 0.804794
sphere u is : 0.806031
sphere u is : 0.807081
sphere u is : 0.808004
sphere u is : 0.808782
sphere u is : 0.809489
sphere u is : 0.810148
sphere u is : 0.810716
sphere u is : 0.811223
sphere u is : 0.811702
sphere u is : 0.812139
sphere u is : 0.812527
sphere u is : 0.812874
sphere u is : 0.813217
sphere u is : 0.813525
sphere u is : 0.813805
sphere u is : 0.814057
sphere u is : 0.814299
sphere u is : 0.814517
sphere u is : 0.814723
sphere u is : 0.814902
sphere u is : 0.815075
sphere u is : 0.81523
sphere u is : 0.815376
sphere u is : 0.815501
sphere u is : 0.815606
sphere u is : 0.815727
sphere u is : 0.815807
sphere u is : 0.815906
sphere u is : 0.815981
sphere u is : 0.816049
sphere u is : 0.816091
sphere u is : 0.816153
sphere u is : 0.816192
sphere u is : 0.816211
sphere u is : 0.816234
sphere u is : 0.816262
sphere u is : 0.816272
sphere u is : 0.816273
sphere u is : 0.816268
sphere u is : 0.816255
sphere u is : 0.816238
sphere u is : 0.816211
sphere u is : 0.816166
sphere u is : 0.81614
sphere u is : 0.816096
sphere u is : 0.816045
sphere u is : 0.815988
sphere u is : 0.815927
sphere u is : 0.815859
sphere u is : 0.815771
sphere u is : 0.815705
sphere u is : 0.815606
sphere u is : 0.815528
sphere u is : 0.815417
sphere u is : 0.815329
sphere u is : 0.815222
sphere u is : 0.815109
sphere u is : 0.814991
sphere u is : 0.814865
sphere u is : 0.814737
sphere u is : 0.814587
sphere u is : 0.81446
sphere u is : 0.814312
sphere u is : 0.814161
sphere u is : 0.814002
sphere u is : 0.813842
sphere u is : 0.813672
sphere u is : 0.813498
sphere u is : 0.813303
sphere u is : 0.813119
sphere u is : 0.812938
sphere u is : 0.812742
sphere u is : 0.812523
sphere u is : 0.812329
sphere u is : 0.81211
sphere u is : 0.811893
sphere u is : 0.811653
sphere u is : 0.81143
sphere u is : 0.811177
sphere u is : 0.810941
sphere u is : 0.81069
sphere u is : 0.810426
sphere u is : 0.810161
sphere u is : 0.809883
sphere u is : 0.809609
sphere u is : 0.809317
sphere u is : 0.809023
sphere u is : 0.808715
sphere u is : 0.808408
sphere u is : 0.808087
sphere u is : 0.80776
sphere u is : 0.807409
sphere u is : 0.807082
sphere u is : 0.806732
sphere u is : 0.806372
sphere u is : 0.805987
sphere u is : 0.805625
sphere u is : 0.805234
sphere u is : 0.804839
sphere u is : 0.804419
sphere u is : 0.804015
sphere u is : 0.803588
sphere u is : 0.803153
sphere u is : 0.802707
sphere u is : 0.802243
sphere u is : 0.801772
sphere u is : 0.801285
sphere u is : 0.800796
sphere u is : 0.800281
sphere u is : 0.799762
sphere u is : 0.799221
sphere u is : 0.798687
sphere u is : 0.798117
sphere u is : 0.797543
sphere u is : 0.796928
sphere u is : 0.796342
sphere u is : 0.795695
sphere u is : 0.795073
sphere u is : 0.794395
sphere u is : 0.793738
sphere u is : 0.793047
sphere u is : 0.792333
sphere u is : 0.791608
sphere u is : 0.790843
sphere u is : 0.790072
sphere u is : 0.789247
sphere u is : 0.788451
sphere u is : 0.7876
sphere u is : 0.786727
sphere u is : 0.785824
sphere u is : 0.784916
sphere u is : 0.783958
sphere u is : 0.782974
sphere u is : 0.781938
sphere u is : 0.780898
sphere u is : 0.779828
sphere u is : 0.77872
sphere u is : 0.777536
sphere u is : 0.776377
sphere u is : 0.775145
sphere u is : 0.77388
sphere u is : 0.772545
sphere u is : 0.771198
sphere u is : 0.769768
sphere u is : 0.76831
sphere u is : 0.766812
sphere u is : 0.765215
sphere u is : 0.763589
sphere u is : 0.761889
sphere u is : 0.760147
sphere u is : 0.758286
sphere u is : 0.756387
sphere u is : 0.754372
sphere u is : 0.752327
sphere u is : 0.750154
sphere u is : 0.747897
sphere u is : 0.745514
sphere u is : 0.743088
sphere u is : 0.740536
sphere u is : 0.737847
sphere u is : 0.735003
sphere u is : 0.732092
sphere u is : 0.728987
sphere u is : 0.725771
sphere u is : 0.722356
sphere u is : 0.718809
sphere u is : 0.715057
sphere u is : 0.711142
sphere u is : 0.707025
sphere u is : 0.702641
sphere u is : 0.698045
sphere u is : 0.693181
sphere u is : 0.68816
sphere u is : 0.682722
sphere u is : 0.677104
sphere u is : 0.671067
sphere u is : 0.664957
sphere u is : 0.658262
sphere u is : 0.651357
sphere u is : 0.643943
sphere u is : 0.636365
sphere u is : 0.628242
sphere u is : 0.619747
sphere u is : 0.610797
sphere u is : 0.601495
sphere u is : 0.591837
sphere u is : 0.581302
sphere u is : 0.570382
sphere u is : 0.5582
sphere u is : 0.544666
sphere u is : 0.526643
sphere u is : 0.798281
sphere u is : 0.801699
sphere u is : 0.803883
sphere u is : 0.805591
sphere u is : 0.806948
sphere u is : 0.808074
sphere u is : 0.809028
sphere u is : 0.809868
sphere u is : 0.810648
sphere u is : 0.811275
sphere u is : 0.811892
sphere u is : 0.812414
sphere u is : 0.812933
sphere u is : 0.813343
sphere u is : 0.813749
sphere u is : 0.814122
sphere u is : 0.814473
sphere u is : 0.814787
sphere u is : 0.815063
sphere u is : 0.815357
sphere u is : 0.815588
sphere u is : 0.815814
sphere u is : 0.816009
sphere u is : 0.816211
sphere u is : 0.816389
sphere u is : 0.816535
sphere u is : 0.816697
sphere u is : 0.816832
sphere u is : 0.816969
sphere u is : 0.817053
sphere u is : 0.817167
sphere u is : 0.817257
sphere u is : 0.817322
sphere u is : 0.817395
sphere u is : 0.817456
sphere u is : 0.817535
sphere u is : 0.817553
sphere u is : 0.817603
sphere u is : 0.817631
sphere u is : 0.817666
sphere u is : 0.817653
sphere u is : 0.817674
sphere u is : 0.817672
sphere u is : 0.817666
sphere u is : 0.817652
sphere u is : 0.817619
sphere u is : 0.817618
sphere u is : 0.817573
sphere u is : 0.817533
sphere u is : 0.817476
sphere u is : 0.81745
sphere u is : 0.817382
